calificacion_capacitacion,annos_experiencia,annos_en_empresa,desempenno,edad,distancia_lugar_trabajo,porcentaje_equipo_habla_espannol,genero,abandono
4.322545,3,3,80.28395,25,0.4653612,98.2243,Femenino,FALSE
3.04697,0,5,82.15594,42,0.5334055,29.51627,Masculino,TRUE
3.04697,0,5,82.15594,42,0.5334055,29.51627,Masculino,TRUE
4.916335,12,0,79.60719,41,2.460704,29.2265,Femenino,TRUE
4.916335,12,0,79.60719,41,2.460704,29.2265,Femenino,FALSE
4.358922,9,16,89.61456,42,0.9106796,35.83182,Masculino,FALSE
4.358922,9,16,89.61456,42,0.9106796,35.83182,Masculino,FALSE
4.370624,0,0,80.80363,25,0.6014049,98.47342,Femenino,FALSE
4.370624,0,0,80.80363,25,0.6014049,98.47342,Femenino,FALSE
4.904491,4,7,81.55586,44,0.537272,100,Femenino,FALSE
4.783612,9,6,85.64012,39,0.9499512,29.16348,Masculino,FALSE
4.920061,3,2,70.4457,27,1.22513,23.43588,Femenino,FALSE
4.920061,3,2,70.4457,27,1.22513,23.43588,Femenino,FALSE
4.35705,10,7,72.25066,42,1.502128,33.48096,Masculino,FALSE
4.297008,3,1,73.79787,24,1.404633,18.91636,Masculino,FALSE
4.720742,6,10,86.81259,43,1.176383,33.65842,Femenino,FALSE
4.720742,6,10,86.81259,43,1.176383,33.65842,Femenino,FALSE
4.610191,10,7,73.12437,40,0.620796,36.68772,Femenino,TRUE
4.610191,10,7,73.12437,40,0.620796,36.68772,Femenino,TRUE
4.166776,10,1,83.21085,26,0,99.83545,Masculino,TRUE
4.166776,10,1,83.21085,26,0,99.83545,Masculino,TRUE
5,7,0,58.49332,26,1.254062,27.15796,Masculino,FALSE
5,7,0,58.49332,26,1.254062,27.15796,Masculino,FALSE
4.379778,6,4,73.40346,39,0.4620928,100,Femenino,FALSE
3.855614,11,3,80.70415,26,0.4969556,98.91753,Masculino,FALSE
3.855614,11,3,80.70415,26,0.4969556,98.91753,Masculino,TRUE
4.670663,6,2,85.73727,38,0.9178428,18.75214,Masculino,FALSE
5,0,0,73.36533,24,1.5724,21.53864,Masculino,TRUE
4.626928,4,14,79.9493,25,2.598764,22.90264,Masculino,FALSE
4.626928,4,14,79.9493,25,2.598764,22.90264,Masculino,FALSE
4.969491,4,9,84.16027,27,0.0268466,98.13719,Femenino,FALSE
4.808852,0,3,87.62223,20,0,100,Femenino,FALSE
4.903263,5,3,57.43801,24,0.5107269,100,Masculino,FALSE
4.903263,5,3,57.43801,24,0.5107269,100,Masculino,FALSE
4.336372,11,4,85.82802,19,0.5086122,100,Femenino,TRUE
4.336372,11,4,85.82802,19,0.5086122,100,Femenino,TRUE
4.611825,0,0,87.6544,26,0,100,Femenino,FALSE
4.840082,1,1,79.7182,42,0.8000799,21.4133,Masculino,FALSE
4.798899,8,6,78.35015,28,0.2976273,100,Masculino,FALSE
4.158825,3,4,93.99969,26,0.5650333,84.30542,Masculino,FALSE
4.805326,8,8,80.28281,27,1.399667,64.19838,Femenino,FALSE
4.440175,8,13,83.66895,27,0.0666492,93.74591,Masculino,FALSE
4.535948,3,15,78.09482,42,2.529264,26.05241,Masculino,FALSE
4.535948,3,15,78.09482,42,2.529264,26.05241,Masculino,FALSE
4.793092,11,3,63.19887,41,0,95.47412,Masculino,TRUE
2.975604,10,7,77.72766,23,0.6982645,28.06734,Femenino,FALSE
2.975604,10,7,77.72766,23,0.6982645,28.06734,Femenino,FALSE
4.033453,0,0,83.26757,19,0.7549545,78.14397,Masculino,FALSE
4.834522,11,9,72.64747,27,2.94831,1.25,Masculino,FALSE
4.398365,0,2,59.09731,25,0.8026786,100,Femenino,FALSE
4.398365,0,2,59.09731,25,0.8026786,100,Femenino,FALSE
3.777952,4,3,59.01245,24,0.5260813,100,Masculino,TRUE
3.777952,4,3,59.01245,24,0.5260813,100,Masculino,FALSE
4.753298,7,8,82.77639,39,1.044113,30.88174,Masculino,FALSE
4.636559,4,3,66.02694,41,0.5475488,100,Masculino,FALSE
2.889814,9,7,81.168,21,0.5847502,75.26361,Femenino,FALSE
2.889814,9,7,81.168,21,0.5847502,75.26361,Femenino,FALSE
4.800004,11,3,68.73129,22,0.3613873,100,Masculino,FALSE
4.744017,8,9,79.95119,40,1.437368,40.89319,Femenino,FALSE
4.857728,7,7,79.29919,40,0.4053226,22.00831,Femenino,TRUE
4.337778,1,2,58.87131,23,0.6726293,100,Masculino,FALSE
4.337778,1,2,58.87131,23,0.6726293,100,Masculino,FALSE
3.594208,4,4,59.30917,38,2.432142,32.95773,Masculino,FALSE
3.594208,4,4,59.30917,38,2.432142,32.95773,Masculino,TRUE
4.842582,8,2,78.07973,27,0.5105368,94.53233,Femenino,TRUE
4.842582,8,2,78.07973,27,0.5105368,94.53233,Femenino,FALSE
4.221714,1,10,74.92877,39,2.185111,35.30856,Masculino,FALSE
4.43155,3,6,61.69791,24,0.0069725,11.66283,Femenino,TRUE
4.950471,6,4,67.38425,41,0,100,Masculino,FALSE
4.300526,1,6,74.49953,40,0.4980605,33.14922,Masculino,TRUE
4.205368,5,5,77.06927,42,2.39017,33.30015,Masculino,FALSE
4.205368,5,5,77.06927,42,2.39017,33.30015,Masculino,FALSE
4.240347,9,5,65.04903,23,0.7306433,95.10834,Masculino,FALSE
4.240347,9,5,65.04903,23,0.7306433,95.10834,Masculino,FALSE
4.148698,9,5,77.95285,39,2.159969,42.25755,Femenino,FALSE
4.92262,1,10,86.51439,39,0.8660145,33.0965,Masculino,TRUE
4.308711,7,4,80.57024,26,0.0627141,97.02369,Femenino,TRUE
4.226187,11,10,64.10372,25,0.577672,35.13002,Masculino,FALSE
4.226187,11,10,64.10372,25,0.577672,35.13002,Masculino,TRUE
4.63835,7,5,82.77241,41,2.325336,30.42653,Masculino,TRUE
4.330381,7,4,64.9931,28,0.2457431,100,Masculino,TRUE
4.330381,7,4,64.9931,28,0.2457431,100,Masculino,TRUE
4.827644,11,3,63.01709,41,0.1319369,96.64169,Masculino,FALSE
3.646111,11,5,73.55038,39,0.5288176,21.72425,Femenino,TRUE
3.646111,11,5,73.55038,39,0.5288176,21.72425,Femenino,FALSE
5,9,13,86.10483,39,0.4096712,26.884,Femenino,TRUE
5,9,13,86.10483,39,0.4096712,26.884,Femenino,FALSE
4.785836,11,4,83.16074,24,0.3521668,13.26038,Masculino,FALSE
4.785836,11,4,83.16074,24,0.3521668,13.26038,Masculino,FALSE
4.781766,9,0,82.43118,26,0,91.23013,Masculino,TRUE
4.638404,6,13,76.53685,41,0,100,Femenino,FALSE
4.638404,6,13,76.53685,41,0,100,Femenino,FALSE
4.498845,0,8,64.54018,40,1.467881,33.7625,Femenino,FALSE
4.498845,0,8,64.54018,40,1.467881,33.7625,Femenino,FALSE
4.742496,0,0,90.6797,28,0.2705251,46.4133,Masculino,TRUE
4.74838,5,2,59.44323,23,1.108357,22.91467,Femenino,FALSE
3.886851,6,15,84.8902,26,0.0458322,96.86773,Masculino,FALSE
3.886851,6,15,84.8902,26,0.0458322,96.86773,Masculino,FALSE
3.914584,5,0,81.47282,27,0.0217313,97.09431,Femenino,FALSE
2.802732,8,5,68.25909,28,1.41488,26.57887,Femenino,TRUE
2.802732,8,5,68.25909,28,1.41488,26.57887,Femenino,TRUE
4.937562,11,0,85.19463,40,1.090142,21.42629,Femenino,FALSE
2.929751,0,0,81.89677,26,0.3641895,100,Masculino,TRUE
4.048149,5,3,77.35623,40,1.711199,32.77214,Femenino,FALSE
4.048149,5,3,77.35623,40,1.711199,32.77214,Femenino,FALSE
4.653389,8,12,93.03876,41,0.7525585,45.58472,Masculino,FALSE
4.653389,8,12,93.03876,41,0.7525585,45.58472,Masculino,FALSE
4.952652,12,12,67.51026,22,0.1020949,12.52201,Femenino,FALSE
4.895838,1,3,80.50422,25,0.5148641,100,Femenino,FALSE
4.503906,0,0,56.55196,28,2.422109,37.59651,Masculino,FALSE
4.503906,0,0,56.55196,28,2.422109,37.59651,Masculino,FALSE
4.945488,6,7,59.76929,43,2.265522,32.9445,Femenino,FALSE
4.945488,6,7,59.76929,43,2.265522,32.9445,Femenino,FALSE
2.829304,7,5,66.10549,26,1.346729,15.10681,Femenino,TRUE
2.829304,7,5,66.10549,26,1.346729,15.10681,Femenino,TRUE
4.525592,5,3,59.80474,25,0.2940305,40.8203,Masculino,FALSE
